10.12,-1.29
10.122,-8.11
10.124,-10.7
10.126,-8.04
10.128,-4.28
10.13,-1.54
10.132,-2.18
10.134,-6.39
10.136,-14.4
10.138,-25.6
10.14,-38.6
10.142,-47.4
10.144,-51.2
10.146,-48.6
10.148,-44.1
10.15,-40.9
10.152,-39.5
10.154,-40.9
10.156,-44.9
10.158,-49.6
10.16,-55.4
10.162,-54.7
10.164,-47.9
10.166,-33.4
10.168,-15.8
10.17,0.559
10.172,13.3
10.174,21.5
10.176,22.3
10.178,17.3
10.18,6.04
10.182,-5.88
10.184,-16.4
10.186,-23.8
10.188,-30
10.19,-36.3
10.192,-41.9
10.194,-44.5
10.196,-49
10.198,-52.9
10.2,-58.4
10.202,-59.9
10.204,-56.7
10.206,-47.9
10.208,-38.4
10.21,-30.6
10.212,-26.6
10.214,-25.9
10.216,-28.7
10.218,-34.4
10.22,-42.1
10.222,-46.1
10.224,-45.4
10.226,-39.3
10.228,-32.3
10.23,-26.6
10.232,-24.2
10.234,-24.2
10.236,-28.1
10.238,-34.5
10.24,-42.4
10.242,-47.6
10.244,-47.5
10.246,-42.9
10.248,-36.6
10.25,-31.4
10.252,-29.1
10.254,-31.3
10.256,-35.2
10.258,-42.9
10.26,-51.6
10.262,-56.1
10.264,-57.1
10.266,-51.8
10.268,-45.4
10.27,-40.5
10.272,-36.4
10.274,-35.5
10.276,-38.5
10.278,-43.8
10.28,-51.7
10.282,-55.4
10.284,-55.2
10.286,-49.7
10.288,-42.6
10.29,-37
10.292,-33.7
10.294,-33.4
10.296,-37.3
10.298,-43.2
10.3,-52.1
10.302,-56
10.304,-56.3
10.306,-47.5
10.308,-42.4
10.31,-36.3
10.312,-32.6
10.314,-33
10.316,-36.6
10.318,-42.4
10.32,-50.8
10.322,-55.8
10.324,-55.6
10.326,-50.1
10.328,-41.5
10.33,-35.3
10.332,-31.6
10.334,-31.3
10.336,-35
10.338,-41.3
10.34,-49.5
10.342,-54.6
10.344,-54.6
10.346,-48.2
10.348,-40.9
10.35,-33.8
10.352,-30.2
10.354,-29.8
10.356,-33.3
10.358,-39.3
10.36,-47.5
10.362,-51.6
10.364,-51.2
10.366,-44
10.368,-35
10.37,-26.5
10.372,-22.1
10.374,-19.4
10.376,-21.2
10.378,-25.1
10.38,-32
10.382,-38.6
10.384,-36.9
10.386,-25.5
10.388,-11.4
10.39,1.39
10.392,9.29
10.394,11.9
10.396,7.82
10.398,14.3
10.4,10.4
10.402,8.59
10.404,11.1
10.406,21.5
10.408,33.7
10.41,34.8
10.412,39.7
10.414,36.7
10.416,26.8
10.418,13.7
10.42,-3.58
10.422,-16.3
10.424,-20.2
10.426,-28.6
10.428,-26.6
10.43,-28.6
10.432,-29.1
10.434,-31.6
10.436,-36.7
10.438,-41.6
10.44,-46
10.442,-44.8
10.444,-37.6
10.446,-23.3
10.448,-6.07
10.45,9.35
10.452,21.1
10.454,29.1
10.456,30.6
10.458,28
10.46,20.2
10.462,14.4
10.464,14.3
10.466,19.4
10.468,26.3
10.47,32.2
10.472,35.4
10.474,33.9
10.476,28.5
10.478,20.9
10.48,11.8
10.482,5.4
10.484,4.64
10.486,10.1
10.488,17.5
10.49,23.9
10.492,27.4
10.494,28.1
10.496,24.5
10.498,18.5
10.5,10.6
10.502,5.53
10.504,5.4
10.506,12
10.508,20.1
10.51,27.6
10.512,31.9
10.514,32.7
10.516,30.1
10.518,24
10.52,16.4
10.522,11.2
10.524,10.8
10.526,16.6
10.528,24.3
10.53,30.7
10.532,34.5
10.534,34.9
10.536,31.8
10.538,25.9
10.54,17.1
10.542,11.8
10.544,10.4
10.546,16
10.548,24.3
10.55,31.1
10.552,36
10.554,36.2
10.556,32.7
10.558,26.3
10.56,17.3
10.562,11.7
10.564,11.8
10.566,17.4
10.568,25.7
10.57,32.5
10.572,36.6
10.574,37.6
10.576,33.2
10.578,27.2
10.58,18.2
10.582,12.2
10.584,12
10.586,18.1
10.588,27
10.59,35
10.592,39.4
10.594,40.6
10.596,36.7
10.598,29.4
10.6,20.2
10.602,14.3
10.604,13.8
10.606,19.8
10.608,28
10.61,35.5
10.612,39
10.614,39.9
10.616,35.8
10.618,29
10.62,20.1
10.622,13.8
10.624,12.5
10.626,18.7
10.628,26.3
10.63,33.6
10.632,37.3
10.634,37.8
10.636,33.6
10.638,26.9
10.64,18
10.642,12.5
10.644,11.8
10.646,18
10.648,25.7
10.65,32.5
10.652,36.7
10.654,37.1
10.656,33.9
10.658,27.6
10.66,19
10.662,13.9
10.664,12.6
10.666,18.1
10.668,26.6
10.67,33.1
10.672,37.3
10.674,37.9
10.676,34.8
10.678,29.2
10.68,20.8
10.682,15.6
10.684,14.6
10.686,19.9
10.688,27.5
10.69,34.1
10.692,37.7
10.694,38.6
10.696,35.4
10.698,30.1
10.7,21.6
10.702,16.2
10.704,15.4
10.706,20.4
10.708,27.8
10.71,34.4
10.712,38.3
10.714,39.2
10.716,35.8
10.718,29.6
10.72,21.5
10.722,16.2
10.724,15.3
10.726,20.3
10.728,27.6
10.73,33.9
10.732,37.5
10.734,38.5
10.736,35.3
10.738,29
10.74,21.1
10.742,15.8
10.744,15
10.746,20
10.748,27.4
10.75,34.3
10.752,37.8
10.754,38.3
10.756,35.2
10.758,28.9
10.76,21
10.762,15.8
10.764,14.4
10.766,19.9
10.768,26.7
10.77,32.9
10.772,37.4
10.774,37.6
10.776,34.5
10.778,28.7
10.78,20.1
10.782,15.1
10.784,14.2
10.786,18.6
10.788,26
10.79,32.1
10.792,35.7
10.794,36.6
10.796,33.1
10.798,27.3
10.8,18.7
10.802,13.9
10.804,12.7
10.806,16.7
10.808,23.7
10.81,29
10.812,32.2
10.814,31.9
10.816,28
10.818,22.2
10.82,13.5
10.822,7.25
10.824,5.27
10.826,8.46
10.828,13.7
10.83,18
10.832,19.9
10.834,18.5
10.836,13.4
10.838,4.76
10.84,-5.3
10.842,-13.9
10.844,-18.2
10.846,-16.7
10.848,-14.5
10.85,-12.4
10.852,-13.7
10.854,-17.9
10.856,-24.8
10.858,-35.1
10.86,-46.3
10.862,-55.3
10.864,-59.3
10.866,-57
10.868,-51.3
10.87,-45
10.872,-39.3
10.874,-35
10.876,-32.5
10.878,-30.7
10.88,-29.3
10.882,-24.5
10.884,-15.7
10.886,-1.54
10.888,13.2
10.89,23.9
10.892,29.4
10.894,28.5
10.896,19.9
10.898,5.15
10.9,-14.7
10.902,-33.1
10.904,-47.2
10.906,-52.8
10.908,-52.1
10.91,-47.2
10.912,-43
10.914,-39
10.916,-38.6
10.918,-39.9
10.92,-43.6
10.922,-45.9
10.924,-44
10.926,-38
10.928,-29.8
10.93,-23.1
10.932,-19.4
10.934,-18
10.936,-20.7
10.938,-26.2
10.94,-34.2
10.942,-40.3
10.944,-42.8
10.946,-40.3
10.948,-36.1
10.95,-31.9
10.952,-30.8
10.954,-32.1
10.956,-37.1
10.958,-44.2
10.96,-51.9
10.962,-56.8
10.964,-58.3
10.966,-54
10.968,-47.1
10.97,-40.3
10.972,-36.2
10.974,-34.5
10.976,-37.3
10.978,-42
10.98,-49.4
10.982,-54.8
10.984,-56.1
10.986,-52.8
10.988,-46.6
10.99,-40.3
10.992,-36.4
10.994,-35.6
10.996,-37.8
10.998,-43.3
11,-50.5
11.002,-55.9
11.004,-57.5
11.006,-53.3
11.008,-46.8
11.01,-40.5
11.012,-36.2
11.014,-35.3
11.016,-38.1
11.018,-43.5
11.02,-51
11.022,-56.4
11.024,-58.2
11.026,-53.6
11.028,-46.3
11.03,-39.8
11.032,-35.4
11.034,-34.6
11.036,-37.3
11.038,-42.7
11.04,-50.3
11.042,-56
11.044,-57.4
11.046,-53
11.048,-44.8
11.05,-38
11.052,-33.1
11.054,-31.8
11.056,-34.5
11.058,-40.8
11.06,-49.1
11.062,-55.1
11.064,-56.8
11.066,-52.3
11.068,-44.9
11.07,-37.4
11.072,-33.3
11.074,-32
11.076,-34.7
11.078,-41.1
11.08,-49.3
11.082,-55.6
11.084,-56.8
11.086,-52.8
11.088,-44.3
11.09,-36
11.092,-31.2
11.094,-28.6
11.096,-31.2
11.098,-36.5
11.1,-44.9
11.102,-51.9
11.104,-52.6
11.106,-46.8
11.108,-36.4
11.11,-26.2
11.112,-19.3
11.114,-14.9
11.116,-14.4
11.118,-17.9
11.12,-22.6
11.122,-25.6
11.124,-23.1
11.126,-14
11.128,-1.1
11.13,11.5
11.132,20.4
11.134,25.4
11.136,26.4
11.138,22.6
11.14,16
11.142,10.9
11.144,9.92
11.146,14.6
11.148,22
11.15,27.3
11.152,29.6
11.154,26.1
11.156,18.8
11.158,6.93
11.16,-8.62
11.162,-21.8
11.164,-31
11.166,-33.2
11.168,-31.7
11.17,-29.8
11.172,-29
11.174,-31.7
11.176,-36.8
11.178,-44.1
11.18,-51.9
11.182,-56.7
11.184,-54.9
11.186,-45.1
11.188,-30.1
11.19,-14.1
11.192,-0.971
11.194,9.16
11.196,15
11.198,16.5
11.2,13.9
11.202,10.7
11.204,11.2
11.206,15.2
11.208,23.5
11.21,30.9
11.212,35.5
11.214,35.9
11.216,32.4
11.218,24.8
11.22,15.6
11.222,7.57
11.224,5.4
11.226,9.41
11.228,17.4
11.23,26
11.232,30.9
11.234,33.2
11.236,31.3
11.238,25.2
11.24,17.7
11.242,11
11.244,9.54
11.246,13.8
11.248,21.6
11.25,29.1
11.252,33.4
11.254,35
11.256,32.1
11.258,26.1
11.26,18.1
11.262,11.5
11.264,9.67
11.266,15
11.268,22.3
11.27,30.4
11.272,35.3
11.274,36.9
11.276,35
11.278,29
11.28,20.8
11.282,15
11.284,13.4
11.286,17.4
11.288,25.5
11.29,32.7
11.292,37.9
11.294,39.2
11.296,36.6
11.298,30.9
11.3,22.8
11.302,16.3
11.304,14.6
11.306,18.1
11.308,26.2
11.31,33.6
11.312,38
11.314,39.6
11.316,37.2
11.318,31.5
11.32,23.4
11.322,16.5
11.324,14.5
11.326,18.3
11.328,26
11.33,33.7
11.332,38.6
11.334,40.6
11.336,38
11.338,32
11.34,24.1
11.342,17.7
11.344,15.5
11.346,19.8
11.348,27.2
11.35,34.8
11.352,39.4
11.354,40.5
11.356,38.4
11.358,32.8
11.36,25
11.362,18.3
11.364,16.5
11.366,19.9
11.368,27.1
11.37,33.9
11.372,38.8
11.374,40
11.376,37.6
11.378,31.5
11.38,23.4
11.382,16.4
11.384,14
11.386,17.3
11.388,25.2
11.39,32.4
11.392,37.4
11.394,38.5
11.396,36.3
11.398,30.8
11.4,23
11.402,16.4
11.404,14.4
11.406,17.9
11.408,25.7
11.41,32.7
11.412,37.6
11.414,39.1
11.416,37.1
11.418,31.6
11.42,23.4
11.422,16.6
11.424,14.4
11.426,17.9
11.428,25.6
11.43,32.9
11.432,37.6
11.434,39.3
11.436,37.3
11.438,31
11.44,23.4
11.442,16.6
11.444,14.7
11.446,18.1
11.448,25.6
11.45,32.9
11.452,37.6
11.454,39.3
11.456,36.9
11.458,30.9
11.46,23.4
11.462,15.9
11.464,13.9
11.466,17
11.468,24.5
11.47,31.6
11.472,36
11.474,37.4
11.476,35
11.478,28.7
11.48,21.6
11.482,14.9
11.484,13.2
11.486,16.7
11.488,23.7
11.49,31.2
11.492,36.1
11.494,37.4
11.496,35.8
11.498,30.2
11.5,22.5
11.502,15.8
11.504,13.6
11.506,16.5
11.508,23.7
11.51,30.6
11.512,35.9
11.514,37
11.516,34.5
11.518,29
11.52,20.7
11.522,14.1
11.524,11.8
11.526,14.8
11.528,21.8
11.53,28.3
11.532,33
11.534,34.6
11.536,32.4
11.538,26.8
11.54,18.3
11.542,11.3
11.544,9.41
11.546,12.2
11.548,18.8
11.55,25.9
11.552,30.4
11.554,31.7
11.556,28.5
11.558,22.4
11.56,13.9
11.562,6.04
11.564,3.04
11.566,5.21
11.568,10.9
11.57,16.9
11.572,20.4
11.574,19.9
11.576,16
11.578,7.82
11.58,-2.75
11.582,-13.1
11.584,-19.3
11.586,-20
11.588,-17
11.59,-13.7
11.592,-14.1
11.594,-17.5
11.596,-24.4
11.598,-35.6
11.6,-48.2
11.602,-59.5
11.604,-65.7
11.606,-65.1
11.608,-59.2
11.61,-51.8
11.612,-44.4
11.614,-39.1
11.616,-35.3
11.618,-33.8
11.62,-32.9
11.622,-29.9
11.624,-21.5
11.626,-8.42
11.628,7.31
11.63,20.2
11.632,26.6
11.634,25.3
11.636,17.4
11.638,0.75
11.64,-20.7
11.642,-42.3
11.644,-56.3
11.646,-62
11.648,-56.8
11.65,-50.3
11.652,-43.5
11.654,-39.3
11.656,-38.4
11.658,-40.9
11.66,-45.7
11.662,-51.4
11.664,-51.4
11.666,-47.4
11.668,-39.2
11.67,-31
11.672,-26.3
11.674,-24.9
11.676,-27.7
11.678,-34.5
11.68,-42.9
11.682,-51.5
11.684,-54.9
11.686,-53.9
11.688,-47.9
11.69,-41.4
11.692,-38.5
11.694,-37.2
11.696,-38.8
11.698,-43.5
11.7,-49.9
11.702,-57
11.704,-58.7
11.706,-55.3
11.708,-47.9
11.71,-40.4
11.712,-35.2
11.714,-34
11.716,-35.6
11.718,-42.1
11.72,-49.8
11.722,-56.3
11.724,-58.2
11.726,-54.9
11.728,-47.7
11.73,-40.7
11.732,-35.4
11.734,-33.9
11.736,-35.6
11.738,-40.9
11.74,-48.4
11.742,-55.1
11.744,-57.9
11.746,-55.1
11.748,-48.1
11.75,-40.5
11.752,-35.6
11.754,-33.7
11.756,-35.3
11.758,-40.4
11.76,-47.9
11.762,-55.3
11.764,-57.4
11.766,-55.1
11.768,-47.5
11.77,-40.3
11.772,-34.9
11.774,-33
11.776,-34.9
11.778,-39.6
11.78,-47.4
11.782,-55.3
11.784,-57.5
11.786,-55.1
11.788,-47.9
11.79,-40.1
11.792,-34.7
11.794,-32.1
11.796,-33.7
11.798,-39.2
11.8,-46.5
11.802,-54.7
11.804,-57.4
11.806,-54.7
11.808,-47.6
11.81,-39.5
11.812,-33.7
11.814,-31.3
11.816,-32.4
11.818,-37.2
11.82,-44.2
11.822,-50.7
11.824,-51.9
11.826,-47
11.828,-37.6
11.83,-26.5
11.832,-17.4
11.834,-11.4
11.836,-7.79
11.838,-7.72
11.84,-10
11.842,-10.8
11.844,-7.47
11.846,1.96
11.848,14.9
11.85,28.7
11.852,37.6
11.854,40.8
11.856,39
11.858,32.2
11.86,21.1
11.862,7.69
11.864,-2.31
11.866,-9.13
11.868,-11.8
11.87,-14.5
11.872,-19.1
11.874,-24.8
11.876,-31.6
11.878,-38.4
11.88,-44.6
11.882,-47.7
11.884,-41.9
11.886,-28.6
11.888,-9.44
11.89,10.3
11.892,25.8
11.894,35.1
11.896,37
11.898,31.4
11.9,24.2
11.902,16
11.904,12.3
11.906,13
11.908,17.8
11.91,23.4
11.912,26
11.914,25.5
11.916,21.8
11.918,14.3
11.92,4.89
11.922,-5.69
11.924,-10.7
11.926,-10.4
11.928,-6.19
11.93,-0.525
11.932,3.17
11.934,3.55
11.936,1
11.938,-4.92
11.94,-13.6
11.942,-21.2
11.944,-24
11.946,-21.9
11.948,-15.1
11.95,-8.04
11.952,-2.69
11.954,-0.907
11.956,-1.99
11.958,-6.83
11.96,-13.6
11.962,-20.5
11.964,-22
11.966,-18.9
11.968,-10.7
11.97,-1.99
11.972,5.02
11.974,9.22
11.976,10.2
11.978,7.82
11.98,3.55
11.982,-1.48
11.984,-1.29
11.986,3.62
11.988,13
11.99,22.4
11.992,29.7
11.994,33.6
11.996,33.4
11.998,29.2
12,21.8
12.002,14.7
12.004,12.1
12.006,13.7
12.008,20.5
12.01,28.1
12.012,33.2
12.014,35.1
12.016,34.9
12.018,30.2
12.02,24
12.022,16.4
12.024,13.9
12.026,16.2
12.028,22.7
12.03,30.4
12.032,35.9
12.034,38.1
12.036,37.5
12.038,32.7
12.04,26.4
12.042,18.7
12.044,16
12.046,18.3
12.048,25
12.05,32.1
12.052,37.7
12.054,39.5
12.056,38.6
12.058,34.3
12.06,27.4
12.062,19.9
12.064,17.1
12.066,19.1
12.068,25.8
12.07,33.4
12.072,38.5
12.074,40.7
12.076,39.7
12.078,35
12.08,28.2
12.082,20.4
12.084,18
12.086,19.7
12.088,26.3
12.09,33.8
12.092,38.7
12.094,40.5
12.096,39.5
12.098,34.7
12.1,28.3
12.102,20.3
12.104,17.9
12.106,19.4
12.108,25.9
12.11,33.2
12.112,38.3
12.114,40.1
12.116,39.4
12.118,34.6
12.12,28
12.122,20.2
12.124,17.4
12.126,19.3
12.128,25.5
12.13,33.5
12.132,38.6
12.134,41.1
12.136,40.3
12.138,35.4
12.14,28.7
12.142,20.8
12.144,17.6
12.146,19.6
12.148,26.2
12.15,33.4
12.152,39.1
12.154,40.8
12.156,39.2
12.158,34.7
12.16,28
12.162,19.4
12.164,16
12.166,17.6
12.168,24.5
12.17,32.3
12.172,38
12.174,40.5
12.176,39.2
12.178,34.4
12.18,27.3
12.182,17.6
12.184,15.1
12.186,16.7
12.188,23.9
12.19,32.3
12.192,37.8
12.194,40.4
12.196,38.8
12.198,33.9
12.2,26.5
12.202,17.1
12.204,14.3
12.206,15.7
12.208,22.9
12.21,31.1
12.212,36.9
12.214,39.3
12.216,38.5
12.218,32.9
12.22,25.8
12.222,16.7
12.224,12.9
12.226,14.7
12.228,21.6
12.23,30.3
12.232,36.2
12.234,38.7
12.236,38.2
12.238,32.6
12.24,25
12.242,15.8
12.244,12
12.246,14.1
12.248,20.8
12.25,29.3
12.252,35.3
12.254,37.6
12.256,36.4
12.258,31
12.26,23.3
12.262,14.1
12.264,10.4
12.266,11.7
12.268,18.9
12.27,27.3
12.272,33.1
12.274,35.4
12.276,34.4
12.278,29
12.28,21.3
12.282,12.1
12.284,8.08
12.286,8.9
12.288,15.8
12.29,23.9
12.292,29.2
12.294,31.2
12.296,29.6
12.298,23.7
12.3,15.8
12.302,5.53
12.304,1.39
12.306,1.32
12.308,7.25
12.31,14.1
12.312,18.2
12.314,18.6
12.316,15.5
12.318,7.38
12.32,-3.33
12.322,-16.1
12.324,-23.8
12.326,-26.6
12.328,-24.4
12.33,-20.7
12.332,-19.7
12.334,-22.5
12.336,-27.7
12.338,-37.3
12.34,-48.3
12.342,-59.8
12.344,-65.1
12.346,-63.3
12.348,-54.4
12.35,-42.3
12.352,-29.9
12.354,-19.6
12.356,-11.3
12.358,-6
12.36,-3.58
12.362,-3.01
12.364,-0.779
12.366,4.51
12.368,12.7
12.37,18.4
12.372,18.8
12.374,11.7
12.376,-1.8
12.378,-20.7
12.38,-40.7
12.382,-58.8
12.384,-66
12.386,-64.4
12.388,-54.3
12.39,-42.4
12.392,-32.1
12.394,-25.4
12.396,-22.9
12.398,-24.7
12.4,-29.5
12.402,-37.4
12.404,-39.5
12.406,-37
12.408,-29.4
12.41,-20.5
12.412,-14.7
12.414,-11.9
12.416,-13.5
12.418,-20.3
12.42,-29
12.422,-40.1
12.424,-46.4
12.426,-46.8
12.428,-41.8
12.43,-35.4
12.432,-31.1
12.434,-29.8
12.436,-30.5
12.438,-35.6
12.44,-42.5
12.442,-52
12.444,-56.7
12.446,-55.6
12.448,-48.7
12.45,-40.2
12.452,-33.3
12.454,-30.9
12.456,-31.2
12.458,-35.8
12.46,-42.5
12.462,-50.6
12.464,-54.4
12.466,-53.3
12.468,-46.7
12.47,-39.1
12.472,-33.8
12.474,-30.8
12.476,-31.8
12.478,-36.5
12.48,-43.7
12.482,-52.5
12.484,-55.6
12.486,-54.7
12.488,-47.5
12.49,-39.9
12.492,-33.9
12.494,-31.6
12.496,-32.2
12.498,-36.8
12.5,-43.1
12.502,-51.7
12.504,-55.4
12.506,-54.6
12.508,-48.1
12.51,-40
12.512,-34.2
12.514,-31.4
12.516,-31.9
12.518,-36.6
12.52,-43.1
12.522,-52
12.524,-56.3
12.526,-55.1
12.528,-48.7
12.53,-40.2
12.532,-33.7
12.534,-31.4
12.536,-31.6
12.538,-36.3
12.54,-43
12.542,-51.2
12.544,-55.3
12.546,-54.4
12.548,-47.1
12.55,-38.2
12.552,-31.8
12.554,-28.2
12.556,-27.1
12.558,-30.8
12.56,-36.1
12.562,-42.5
12.564,-44.6
12.566,-40.8
12.568,-30.7
12.57,-18.8
12.572,-8.36
12.574,-0.461
12.576,4.38
12.578,5.02
12.58,3.17
12.582,-0.0786
12.584,1.26
12.586,6.61
12.588,17.4
12.59,28.1
12.592,36.1
12.594,39.3
12.596,37.4
12.598,30
12.6,18
12.602,2.22
12.604,-10.1
12.606,-18.7
12.608,-22.3
12.61,-23.3
12.612,-24.9
12.614,-27.2
12.616,-29.9
12.618,-34.5
12.62,-37.9
12.622,-40.7
12.624,-35.8
12.626,-24.9
12.628,-7.21
12.63,11.8
12.632,27.3
12.634,36.9
12.636,40.8
12.638,36.2
12.64,29.1
12.642,20.5
12.644,15.5
12.646,15.3
12.648,20.3
12.65,26.4
12.652,31.3
12.654,32.5
12.656,30.6
12.658,25.2
12.66,17
12.662,7.76
12.664,2.53
12.666,2.53
12.668,9.16
12.67,16.2
12.672,22.7
12.674,25.6
12.676,25.3
12.678,21.1
12.68,14.4
12.682,6.29
12.684,2.98
12.686,3.94
12.688,11.5
12.69,20.3
12.692,27.1
12.694,30.9
12.696,32
12.698,28.1
12.7,22.3
12.702,14.3
12.704,11.1
12.706,12.5
12.708,19.4
12.71,27.8
12.712,34.1
12.714,37
12.716,36.9
12.718,32.4
12.72,26
12.722,17.3
12.724,12.7
12.726,13.4
12.728,19.5
12.73,27.6
12.732,33.7
12.734,36.6
12.736,36.5
12.738,32.3
12.74,25.6
12.742,17.6
12.744,13.4
12.746,13.7
12.748,19.7
12.75,27
12.752,33.5
12.754,36.3
12.756,36.2
12.758,32.1
12.76,25.7
12.762,17.8
12.764,13.7
12.766,14.3
12.768,20.8
12.77,28.5
12.772,34.6
12.774,38.8
12.776,38.2
12.778,34.5
12.78,28.1
12.782,19.9
12.784,16
12.786,16.6
12.788,22.7
12.79,30.4
12.792,36.5
12.794,39.9
12.796,39.9
12.798,36.2
12.8,30.1
12.802,22
12.804,18.1
12.806,18.8
12.808,24.1
12.81,32
12.812,38
12.814,41
12.816,41.4
12.818,37.3
12.82,31.5
12.822,23.7
12.824,19.6
12.826,20.9
12.828,26
12.83,33.6
12.832,38.7
12.834,41.6
12.836,41.8
12.838,37.9
12.84,32.5
12.842,24.8
12.844,20.6
12.846,21.2
12.848,26.5
12.85,33.2
12.852,39.4
12.854,41.9
12.856,41.8
12.858,38.2
12.86,32.4
12.862,25
12.864,20.7
12.866,21.1
12.868,26.8
12.87,33.6
12.872,39.3
12.874,42.4
12.876,42.5
12.878,38.6
12.88,32.8
12.882,25.4
12.884,20.7
12.886,21
12.888,26.9
12.89,33.8
12.892,39.1
12.894,41.7
12.896,41.7
12.898,38.2
12.9,32.2
12.902,24.3
12.904,19.9
12.906,19.8
12.908,25.5
12.91,32.7
12.912,38.3
12.914,41.3
12.916,41.3
12.918,37.4
12.92,31.3
12.922,23.6
12.924,19.4
12.926,18.9
12.928,24.8
12.93,31.9
12.932,37.4
12.934,40.1
12.936,41.2
12.938,36.7
12.94,31
12.942,23.2
12.944,18.8
12.946,19.2
12.948,24.4
12.95,31.6
12.952,37.5
12.954,40.3
12.956,40.1
12.958,36.3
12.96,30.6
12.962,22.5
12.964,18.3
12.966,18.6
12.968,24.1
12.97,30.9
12.972,36.9
12.974,39.7
12.976,39.7
12.978,36.2
12.98,30.2
12.982,22.9
12.984,18.7
12.986,17.9
12.988,23.6
12.99,30.2
12.992,36.2
12.994,39.4
12.996,39.6
12.998,36
13,30.1
13.002,22
13.004,17.9
13.006,17.6
13.008,22.7
13.01,29.9
13.012,35.3
13.014,38.4
13.016,38.2
13.018,34.1
13.02,28.2
13.022,20.1
13.024,15.3
13.026,15
13.028,20
13.03,26.7
13.032,31.9
13.034,34.5
13.036,34.1
13.038,29.7
13.04,23.2
13.042,14.3
13.044,8.71
13.046,7.57
13.048,11.7
13.05,17.6
13.052,22.2
13.054,23.4
13.056,22.5
13.058,16.5
13.06,7.57
13.062,-3.26
13.064,-11.3
13.066,-15
13.068,-12.6
13.07,-9.38
13.072,-6.7
13.074,-8.36
13.076,-12.6
13.078,-21
13.08,-32.1
13.082,-44.5
13.084,-53.4
13.086,-57.2
13.088,-53.2
13.09,-46.8
13.092,-39.6
13.094,-34.1
13.096,-30.6
13.098,-29.4
13.1,-29.6
13.102,-30.7
13.104,-27.3
13.106,-18.9
13.108,-3.77
13.11,12.3
13.112,25
13.114,31.7
13.116,31.7
13.118,24.3
13.12,10.9
13.122,-7.6
13.124,-24.4
13.126,-38
13.128,-43.6
13.13,-44.2
13.132,-42.8
13.134,-40.7
13.136,-38.9
13.138,-41.2
13.14,-44.9
13.142,-50.7
13.144,-52.9
13.146,-50.4
13.148,-42
13.15,-32.2
13.152,-23.5
13.154,-19.2
13.156,-18.2
13.158,-21.9
13.16,-28.6
13.162,-38.2
13.164,-43.2
13.166,-42.8
13.168,-36.2
13.17,-27.9
13.172,-21.1
13.174,-18
13.176,-19.1
13.178,-23.6
13.18,-31.9
13.182,-42.4
13.184,-49
13.186,-50.5
13.188,-45.6
13.19,-38.9
13.192,-33.7
13.194,-31.4
13.196,-32
13.198,-37.2
13.2,-44.5
13.202,-54.1
13.204,-59.7
13.206,-59.4
13.208,-53
13.21,-44.3
13.212,-36.6
13.214,-32.5
13.216,-30.9
13.218,-34.7
13.22,-40.8
13.222,-49.3
13.224,-54.6
13.226,-54.6
13.228,-49.3
13.23,-41
13.232,-34.4
13.234,-30.9
13.236,-30.3
13.238,-34.7
13.24,-41.9
13.242,-51.1
13.244,-56.8
13.246,-57.5
13.248,-51.9
13.25,-44
13.252,-36.8
13.254,-33.3
13.256,-33
13.258,-36.6
13.26,-43.8
13.262,-52.4
13.264,-58.1
13.266,-58.8
13.268,-52.8
13.27,-44.4
13.272,-37.3
13.274,-33.1
13.276,-32.4
13.278,-36.1
13.28,-42.9
13.282,-51.8
13.284,-57.1
13.286,-57.5
13.288,-51
13.29,-42.6
13.292,-34.9
13.294,-30.8
13.296,-29.6
13.298,-32.7
13.3,-39
13.302,-47.4
13.304,-52.3
13.306,-52.2
13.308,-44.9
13.31,-34.7
13.312,-25.5
13.314,-18.7
13.316,-15.6
13.318,-16.8
13.32,-20.5
13.322,-26.4
13.324,-28.9
13.326,-25.9
13.328,-15.6
13.33,-2.24
13.332,9.86
13.334,18.7
13.336,24.2
13.338,24.1
13.34,20.9
13.342,14.5
13.344,10.9
13.346,11.3
13.348,18
13.35,25.9
13.352,32.4
13.354,33.9
13.356,30.7
13.358,22.3
13.36,9.35
13.362,-6.64
13.364,-20.6
13.366,-29.3
13.368,-31
13.37,-29.7
13.372,-27.9
13.374,-28
13.376,-30.1
13.378,-34.5
13.38,-40.8
13.382,-46.6
13.384,-47
13.386,-41
13.388,-26.5
13.39,-8.49
13.392,8.33
13.394,22
13.396,30.2
13.398,32.2
13.4,28.7
13.402,20.2
13.404,14.7
13.406,13.2
13.408,18
13.41,24.8
13.412,30.6
13.414,32.9
13.416,32.3
13.418,26.9
13.42,18.9
13.422,8.59
13.424,1.07
13.426,-1.16
13.428,3.43
13.43,10.9
13.432,17.4
13.434,21.6
13.436,22.1
13.438,18.3
13.44,11.9
13.442,2.98
13.444,-2.44
13.446,-3.33
13.448,3.36
13.45,13.3
13.452,22.5
13.454,28.3
13.456,31.2
13.458,29.4
13.46,23.7
13.462,15.7
13.464,10.6
13.466,10.3
13.468,16.6
13.47,25
13.472,32.9
13.474,37.1
13.476,38
13.478,34.1
13.48,26.8
13.482,17
13.484,10.8
13.486,9.92
13.488,16.4
13.49,26
13.492,33.9
13.494,38.9
13.496,39.3
13.498,34.6
13.5,29
13.502,20.1
13.504,14
13.506,13.2
13.508,18.7
13.51,27.3
13.512,34.9
